nSeq;I1; I2; O1; O2;A3
12;0;0;0;0;267
13;0;0;0;0;267
14;0;0;0;0;267
15;0;0;0;0;267
0;0;0;0;0;267
1;0;0;0;0;267
2;0;0;0;0;267
3;0;0;0;0;267
4;0;0;0;0;267
5;0;0;0;0;267
6;0;0;0;0;267
7;0;0;0;0;267
8;0;0;0;0;267
9;0;0;0;0;267
10;0;0;0;0;267
11;0;0;0;0;267
12;0;0;0;0;267
13;0;0;0;0;267
14;0;0;0;0;268
15;0;0;0;0;268
0;0;0;0;0;267
1;0;0;0;0;268
2;0;0;0;0;268
