nSeq;I1;I2;O1;O2;A3
7;0;0;0;0;212
8;0;0;0;0;212
9;0;0;0;0;212
10;0;0;0;0;212
11;0;0;0;0;212
12;0;0;0;0;212
13;0;0;0;0;212
14;0;0;0;0;212
15;0;0;0;0;212
0;0;0;0;0;212
1;0;0;0;0;212
2;0;0;0;0;212
3;0;0;0;0;212
4;0;0;0;0;212
5;0;0;0;0;212
6;0;0;0;0;212
7;0;0;0;0;212
8;0;0;0;0;212
9;0;0;0;0;212
10;0;0;0;0;212
11;0;0;0;0;212
12;0;0;0;0;212
13;0;0;0;0;212
14;0;0;0;0;212
15;0;0;0;0;212
0;0;0;0;0;212
1;0;0;0;0;212
2;0;0;0;0;212
3;0;0;0;0;212
4;0;0;0;0;212
5;0;0;0;0;212
6;0;0;0;0;212
7;0;0;0;0;212
8;0;0;0;0;212
9;0;0;0;0;212
10;0;0;0;0;212
11;0;0;0;0;212
12;0;0;0;0;212
13;0;0;0;0;212
14;0;0;0;0;212
15;0;0;0;0;212
0;0;0;0;0;212
1;0;0;0;0;212
2;0;0;0;0;212
3;0;0;0;0;212
4;0;0;0;0;212
5;0;0;0;0;212
6;0;0;0;0;212
7;0;0;0;0;212
8;0;0;0;0;212
9;0;0;0;0;212
10;0;0;0;0;212
11;0;0;0;0;212
12;0;0;0;0;212
13;0;0;0;0;212
14;0;0;0;0;212
15;0;0;0;0;212
0;0;0;0;0;212
1;0;0;0;0;212
2;0;0;0;0;212
3;0;0;0;0;212
4;0;0;0;0;212
5;0;0;0;0;212
6;0;0;0;0;212
7;0;0;0;0;212
8;0;0;0;0;212
9;0;0;0;0;212
10;0;0;0;0;212
11;0;0;0;0;212
12;0;0;0;0;212
13;0;0;0;0;212
14;0;0;0;0;212
15;0;0;0;0;212
0;0;0;0;0;212
1;0;0;0;0;212
2;0;0;0;0;212
3;0;0;0;0;212
4;0;0;0;0;212
5;0;0;0;0;213
6;0;0;0;0;213
7;0;0;0;0;213
8;0;0;0;0;213
9;0;0;0;0;212
10;0;0;0;0;213
11;0;0;0;0;213
12;0;0;0;0;213
13;0;0;0;0;213
14;0;0;0;0;213
15;0;0;0;0;213
0;0;0;0;0;213
1;0;0;0;0;213
2;0;0;0;0;212
3;0;0;0;0;212
4;0;0;0;0;213
5;0;0;0;0;213
6;0;0;0;0;213
7;0;0;0;0;213
8;0;0;0;0;213
9;0;0;0;0;213
10;0;0;0;0;213
11;0;0;0;0;213
12;0;0;0;0;213
13;0;0;0;0;213
14;0;0;0;0;213
15;0;0;0;0;213
0;0;0;0;0;213
1;0;0;0;0;213
2;0;0;0;0;213
3;0;0;0;0;213
4;0;0;0;0;213
5;0;0;0;0;213
6;0;0;0;0;213
7;0;0;0;0;213
8;0;0;0;0;213
9;0;0;0;0;213
10;0;0;0;0;213
11;0;0;0;0;213
12;0;0;0;0;213
13;0;0;0;0;213
14;0;0;0;0;213
15;0;0;0;0;213
0;0;0;0;0;213
1;0;0;0;0;213
2;0;0;0;0;213
3;0;0;0;0;213
4;0;0;0;0;213
5;0;0;0;0;213
6;0;0;0;0;213
7;0;0;0;0;213
8;0;0;0;0;213
9;0;0;0;0;213
10;0;0;0;0;213
11;0;0;0;0;213
12;0;0;0;0;213
13;0;0;0;0;213
14;0;0;0;0;213
15;0;0;0;0;213
0;0;0;0;0;213
1;0;0;0;0;213
2;0;0;0;0;213
3;0;0;0;0;213
4;0;0;0;0;213
5;0;0;0;0;213
6;0;0;0;0;213
7;0;0;0;0;213
8;0;0;0;0;213
9;0;0;0;0;213
10;0;0;0;0;213
11;0;0;0;0;213
12;0;0;0;0;213
13;0;0;0;0;213
14;0;0;0;0;213
15;0;0;0;0;213
0;0;0;0;0;213
1;0;0;0;0;213
2;0;0;0;0;213
3;0;0;0;0;213
4;0;0;0;0;213
5;0;0;0;0;213
6;0;0;0;0;213
7;0;0;0;0;213
8;0;0;0;0;213
9;0;0;0;0;213
10;0;0;0;0;213
11;0;0;0;0;213
12;0;0;0;0;213
13;0;0;0;0;213
14;0;0;0;0;213
15;0;0;0;0;213
0;0;0;0;0;214
1;0;0;0;0;213
2;0;0;0;0;213
3;0;0;0;0;213
4;0;0;0;0;213
5;0;0;0;0;213
6;0;0;0;0;214
7;0;0;0;0;213
8;0;0;0;0;213
9;0;0;0;0;214
10;0;0;0;0;214
11;0;0;0;0;214
12;0;0;0;0;214
13;0;0;0;0;213
14;0;0;0;0;214
15;0;0;0;0;214
0;0;0;0;0;214
1;0;0;0;0;214
2;0;0;0;0;213
3;0;0;0;0;214
4;0;0;0;0;214
5;0;0;0;0;214
6;0;0;0;0;214
7;0;0;0;0;213
8;0;0;0;0;214
9;0;0;0;0;214
10;0;0;0;0;214
11;0;0;0;0;214
12;0;0;0;0;214
13;0;0;0;0;214
14;0;0;0;0;214
15;0;0;0;0;214
0;0;0;0;0;214
1;0;0;0;0;214
2;0;0;0;0;214
3;0;0;0;0;214
4;0;0;0;0;214
5;0;0;0;0;214
6;0;0;0;0;214
7;0;0;0;0;214
8;0;0;0;0;214
9;0;0;0;0;214
10;0;0;0;0;214
11;0;0;0;0;214
12;0;0;0;0;214
13;0;0;0;0;214
14;0;0;0;0;214
15;0;0;0;0;214
0;0;0;0;0;214
1;0;0;0;0;214
2;0;0;0;0;214
3;0;0;0;0;214
4;0;0;0;0;214
5;0;0;0;0;214
6;0;0;0;0;214
7;0;0;0;0;214
8;0;0;0;0;214
9;0;0;0;0;214
10;0;0;0;0;214
11;0;0;0;0;214
12;0;0;0;0;214
13;0;0;0;0;214
14;0;0;0;0;214
15;0;0;0;0;214
0;0;0;0;0;214
1;0;0;0;0;214
2;0;0;0;0;214
3;0;0;0;0;214
4;0;0;0;0;214
5;0;0;0;0;214
6;0;0;0;0;214
7;0;0;0;0;214
8;0;0;0;0;214
9;0;0;0;0;214
10;0;0;0;0;214
11;0;0;0;0;214
12;0;0;0;0;214
13;0;0;0;0;214
14;0;0;0;0;214
15;0;0;0;0;214
0;0;0;0;0;214
1;0;0;0;0;214
2;0;0;0;0;214
3;0;0;0;0;214
4;0;0;0;0;214
5;0;0;0;0;214
6;0;0;0;0;214
7;0;0;0;0;214
8;0;0;0;0;214
9;0;0;0;0;214
10;0;0;0;0;214
11;0;0;0;0;214
12;0;0;0;0;214
13;0;0;0;0;214
14;0;0;0;0;214
15;0;0;0;0;214
0;0;0;0;0;214
1;0;0;0;0;214
2;0;0;0;0;214
3;0;0;0;0;214
4;0;0;0;0;214
5;0;0;0;0;214
6;0;0;0;0;214
7;0;0;0;0;214
8;0;0;0;0;214
9;0;0;0;0;214
10;0;0;0;0;215
11;0;0;0;0;214
12;0;0;0;0;214
13;0;0;0;0;215
14;0;0;0;0;215
15;0;0;0;0;215
0;0;0;0;0;215
1;0;0;0;0;214
2;0;0;0;0;214
3;0;0;0;0;215
4;0;0;0;0;215
5;0;0;0;0;215
6;0;0;0;0;215
7;0;0;0;0;215
8;0;0;0;0;215
9;0;0;0;0;215
10;0;0;0;0;215
11;0;0;0;0;214
12;0;0;0;0;214
13;0;0;0;0;215
14;0;0;0;0;215
15;0;0;0;0;215
0;0;0;0;0;215
1;0;0;0;0;215
2;0;0;0;0;215
3;0;0;0;0;215
4;0;0;0;0;215
5;0;0;0;0;215
6;0;0;0;0;215
7;0;0;0;0;215
8;0;0;0;0;215
9;0;0;0;0;215
10;0;0;0;0;215
11;0;0;0;0;215
12;0;0;0;0;215
13;0;0;0;0;215
14;0;0;0;0;215
15;0;0;0;0;215
0;0;0;0;0;215
1;0;0;0;0;215
2;0;0;0;0;215
3;0;0;0;0;215
4;0;0;0;0;215
5;0;0;0;0;215
6;0;0;0;0;215
7;0;0;0;0;215
8;0;0;0;0;215
9;0;0;0;0;215
10;0;0;0;0;215
11;0;0;0;0;215
12;0;0;0;0;215
13;0;0;0;0;215
14;0;0;0;0;215
15;0;0;0;0;215
0;0;0;0;0;215
1;0;0;0;0;215
2;0;0;0;0;215
3;0;0;0;0;215
4;0;0;0;0;215
5;0;0;0;0;215
6;0;0;0;0;215
7;0;0;0;0;215
8;0;0;0;0;215
9;0;0;0;0;215
10;0;0;0;0;215
11;0;0;0;0;215
12;0;0;0;0;215
13;0;0;0;0;215
14;0;0;0;0;215
15;0;0;0;0;215
0;0;0;0;0;215
1;0;0;0;0;215
2;0;0;0;0;215
3;0;0;0;0;215
4;0;0;0;0;215
5;0;0;0;0;215
6;0;0;0;0;215
7;0;0;0;0;215
8;0;0;0;0;215
9;0;0;0;0;215
10;0;0;0;0;215
11;0;0;0;0;215
12;0;0;0;0;215
13;0;0;0;0;215
14;0;0;0;0;215
15;0;0;0;0;215
0;0;0;0;0;215
1;0;0;0;0;215
2;0;0;0;0;215
3;0;0;0;0;216
4;0;0;0;0;216
5;0;0;0;0;215
6;0;0;0;0;215
7;0;0;0;0;216
8;0;0;0;0;215
9;0;0;0;0;216
10;0;0;0;0;215
11;0;0;0;0;215
12;0;0;0;0;216
13;0;0;0;0;216
14;0;0;0;0;216
15;0;0;0;0;216
0;0;0;0;0;216
1;0;0;0;0;216
2;0;0;0;0;216
3;0;0;0;0;216
4;0;0;0;0;216
5;0;0;0;0;216
6;0;0;0;0;216
7;0;0;0;0;216
8;0;0;0;0;216
9;0;0;0;0;216
10;0;0;0;0;216
11;0;0;0;0;216
12;0;0;0;0;216
13;0;0;0;0;216
14;0;0;0;0;216
15;0;0;0;0;216
0;0;0;0;0;216
1;0;0;0;0;216
2;0;0;0;0;216
3;0;0;0;0;216
4;0;0;0;0;216
5;0;0;0;0;216
6;0;0;0;0;216
7;0;0;0;0;216
8;0;0;0;0;216
9;0;0;0;0;216
10;0;0;0;0;216
11;0;0;0;0;216
12;0;0;0;0;216
13;0;0;0;0;216
14;0;0;0;0;216
15;0;0;0;0;216
0;0;0;0;0;216
1;0;0;0;0;216
2;0;0;0;0;216
3;0;0;0;0;216
4;0;0;0;0;216
5;0;0;0;0;216
6;0;0;0;0;216
7;0;0;0;0;216
8;0;0;0;0;216
9;0;0;0;0;216
10;0;0;0;0;216
11;0;0;0;0;216
12;0;0;0;0;216
13;0;0;0;0;216
14;0;0;0;0;216
15;0;0;0;0;216
0;0;0;0;0;216
1;0;0;0;0;216
2;0;0;0;0;216
3;0;0;0;0;216
4;0;0;0;0;216
5;0;0;0;0;216
6;0;0;0;0;216
7;0;0;0;0;216
8;0;0;0;0;216
9;0;0;0;0;216
10;0;0;0;0;216
11;0;0;0;0;216
12;0;0;0;0;216
13;0;0;0;0;216
14;0;0;0;0;216
15;0;0;0;0;216
0;0;0;0;0;216
1;0;0;0;0;216
2;0;0;0;0;216
3;0;0;0;0;216
4;0;0;0;0;216
5;0;0;0;0;216
6;0;0;0;0;216
7;0;0;0;0;216
8;0;0;0;0;216
9;0;0;0;0;216
10;0;0;0;0;216
11;0;0;0;0;216
12;0;0;0;0;216
13;0;0;0;0;216
14;0;0;0;0;216
15;0;0;0;0;216
0;0;0;0;0;216
1;0;0;0;0;216
2;0;0;0;0;216
3;0;0;0;0;216
4;0;0;0;0;216
5;0;0;0;0;216
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;216
11;0;0;0;0;216
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;216
0;0;0;0;0;216
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;218
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;217
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;219
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;218
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;221
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;221
5;0;0;0;0;220
6;0;0;0;0;221
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;221
14;0;0;0;0;221
15;0;0;0;0;221
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;220
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;221
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;221
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;220
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;221
15;0;0;0;0;221
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;221
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;221
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;221
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;221
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;221
15;0;0;0;0;221
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;221
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;221
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;221
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;221
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;221
15;0;0;0;0;221
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;221
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;221
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;221
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;221
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;221
15;0;0;0;0;221
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;221
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;221
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;221
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;221
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;221
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;222
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;222
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;221
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;222
1;0;0;0;0;222
2;0;0;0;0;222
3;0;0;0;0;222
4;0;0;0;0;222
5;0;0;0;0;222
6;0;0;0;0;222
7;0;0;0;0;222
8;0;0;0;0;222
9;0;0;0;0;222
10;0;0;0;0;222
11;0;0;0;0;221
12;0;0;0;0;222
13;0;0;0;0;222
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;222
1;0;0;0;0;222
2;0;0;0;0;222
3;0;0;0;0;222
4;0;0;0;0;222
5;0;0;0;0;222
6;0;0;0;0;222
7;0;0;0;0;222
8;0;0;0;0;222
9;0;0;0;0;222
10;0;0;0;0;222
11;0;0;0;0;222
12;0;0;0;0;222
13;0;0;0;0;222
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;222
1;0;0;0;0;222
2;0;0;0;0;222
3;0;0;0;0;222
4;0;0;0;0;222
5;0;0;0;0;222
6;0;0;0;0;222
7;0;0;0;0;222
8;0;0;0;0;222
9;0;0;0;0;222
10;0;0;0;0;222
11;0;0;0;0;222
12;0;0;0;0;222
13;0;0;0;0;222
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;222
1;0;0;0;0;222
2;0;0;0;0;222
3;0;0;0;0;222
4;0;0;0;0;222
5;0;0;0;0;222
6;0;0;0;0;222
7;0;0;0;0;222
8;0;0;0;0;222
9;0;0;0;0;222
10;0;0;0;0;222
11;0;0;0;0;222
12;0;0;0;0;222
13;0;0;0;0;222
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;222
1;0;0;0;0;222
2;0;0;0;0;222
3;0;0;0;0;222
4;0;0;0;0;222
5;0;0;0;0;222
6;0;0;0;0;222
7;0;0;0;0;222
8;0;0;0;0;222
9;0;0;0;0;222
10;0;0;0;0;222
11;0;0;0;0;222
12;0;0;0;0;222
13;0;0;0;0;222
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;222
1;0;0;0;0;222
2;0;0;0;0;222
3;0;0;0;0;222
4;0;0;0;0;222
5;0;0;0;0;222
6;0;0;0;0;222
7;0;0;0;0;222
8;0;0;0;0;222
9;0;0;0;0;222
10;0;0;0;0;222
11;0;0;0;0;222
12;0;0;0;0;222
13;0;0;0;0;222
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;222
1;0;0;0;0;222
2;0;0;0;0;222
3;0;0;0;0;222
4;0;0;0;0;222
5;0;0;0;0;222
6;0;0;0;0;222
7;0;0;0;0;222
8;0;0;0;0;222
9;0;0;0;0;222
10;0;0;0;0;222
11;0;0;0;0;222
12;0;0;0;0;222
13;0;0;0;0;222
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;222
1;0;0;0;0;222
2;0;0;0;0;223
3;0;0;0;0;222
4;0;0;0;0;222
5;0;0;0;0;223
6;0;0;0;0;223
7;0;0;0;0;223
8;0;0;0;0;222
9;0;0;0;0;222
10;0;0;0;0;223
11;0;0;0;0;223
12;0;0;0;0;223
13;0;0;0;0;222
14;0;0;0;0;223
15;0;0;0;0;223
0;0;0;0;0;223
1;0;0;0;0;223
2;0;0;0;0;222
3;0;0;0;0;222
4;0;0;0;0;223
5;0;0;0;0;223
6;0;0;0;0;223
7;0;0;0;0;222
8;0;0;0;0;222
9;0;0;0;0;223
10;0;0;0;0;223
11;0;0;0;0;223
12;0;0;0;0;223
13;0;0;0;0;223
14;0;0;0;0;223
15;0;0;0;0;223
0;0;0;0;0;223
1;0;0;0;0;223
2;0;0;0;0;223
3;0;0;0;0;223
4;0;0;0;0;223
5;0;0;0;0;223
6;0;0;0;0;223
7;0;0;0;0;223
8;0;0;0;0;223
9;0;0;0;0;223
10;0;0;0;0;223
11;0;0;0;0;223
12;0;0;0;0;223
13;0;0;0;0;223
14;0;0;0;0;223
15;0;0;0;0;223
0;0;0;0;0;223
1;0;0;0;0;223
2;0;0;0;0;223
3;0;0;0;0;223
4;0;0;0;0;223
5;0;0;0;0;223
6;0;0;0;0;223
7;0;0;0;0;223
8;0;0;0;0;223
9;0;0;0;0;223
10;0;0;0;0;223
11;0;0;0;0;223
12;0;0;0;0;223
13;0;0;0;0;223
14;0;0;0;0;223
15;0;0;0;0;223
0;0;0;0;0;223
1;0;0;0;0;223
2;0;0;0;0;223
3;0;0;0;0;223
4;0;0;0;0;223
5;0;0;0;0;223
6;0;0;0;0;223
7;0;0;0;0;223
8;0;0;0;0;223
9;0;0;0;0;223
10;0;0;0;0;223
11;0;0;0;0;223
12;0;0;0;0;223
13;0;0;0;0;223
14;0;0;0;0;223
15;0;0;0;0;223
0;0;0;0;0;223
1;0;0;0;0;223
2;0;0;0;0;223
3;0;0;0;0;223
4;0;0;0;0;223
5;0;0;0;0;223
6;0;0;0;0;223
7;0;0;0;0;223
8;0;0;0;0;223
9;0;0;0;0;223
10;0;0;0;0;223
11;0;0;0;0;223
12;0;0;0;0;223
13;0;0;0;0;223
14;0;0;0;0;223
15;0;0;0;0;223
0;0;0;0;0;223
1;0;0;0;0;223
2;0;0;0;0;223
3;0;0;0;0;223
4;0;0;0;0;223
5;0;0;0;0;223
6;0;0;0;0;223
7;0;0;0;0;223
8;0;0;0;0;223
9;0;0;0;0;223
10;0;0;0;0;223
11;0;0;0;0;223
12;0;0;0;0;223
13;0;0;0;0;223
14;0;0;0;0;223
15;0;0;0;0;223
0;0;0;0;0;223
1;0;0;0;0;223
2;0;0;0;0;223
3;0;0;0;0;223
