A1_filtrado,Grupo1_max,Grupo2_max,A1_filtrado,Grupo1_min,Grupo2_min
6.0,1099.0,1101.0,35.0,1099.0,1101.0
-13.0,1101.0,1103.0,-38.0,1101.0,1103.0
-18.0,1103.0,1105.0,1.0,1103.0,1105.0
59.0,1105.0,1107.0,-4.0,1105.0,1107.0
-66.0,1107.0,1109.0,3.0,1107.0,1109.0
9.0,1109.0,1111.0,-3.0,1109.0,1111.0
-5.0,1111.0,1113.0,7.0,1111.0,1113.0
-4.0,1113.0,1115.0,-4.0,1113.0,1115.0
40.0,1115.0,1117.0,14.0,1115.0,1117.0
-7.0,1117.0,1119.0,-18.0,1117.0,1119.0
-26.0,1119.0,1121.0,1.0,1119.0,1121.0
9.0,1121.0,1123.0,9.0,1121.0,1123.0
-10.0,1123.0,1125.0,-4.0,1123.0,1125.0
24.0,1125.0,1127.0,-2.0,1125.0,1127.0
-32.0,1127.0,1129.0,-2.0,1127.0,1129.0
32.0,1129.0,1131.0,16.0,1129.0,1131.0
-19.0,1131.0,1133.0,-6.0,1131.0,1133.0
-4.0,1133.0,1135.0,-7.0,1133.0,1135.0
-7.0,1135.0,1137.0,-1.0,1135.0,1137.0
15.0,1137.0,1139.0,7.0,1137.0,1139.0
-6.0,1139.0,1141.0,0.0,1139.0,1141.0
7.0,1141.0,1143.0,-8.0,1141.0,1143.0
2.0,1143.0,1145.0,12.0,1143.0,1145.0
-16.0,1145.0,1147.0,-15.0,1145.0,1147.0
-1.0,1147.0,1149.0,5.0,1147.0,1149.0
0.0,1149.0,1151.0,-5.0,1149.0,1151.0
5.0,1151.0,1153.0,0.0,1151.0,1153.0
0.0,1153.0,1155.0,10.0,1153.0,1155.0
8.0,1155.0,1157.0,-5.0,1155.0,1157.0
22.0,1157.0,1159.0,1.0,1157.0,1159.0
-34.0,1159.0,1161.0,-5.0,1159.0,1161.0
6.0,1161.0,1163.0,11.0,1161.0,1163.0
-5.0,1163.0,1165.0,-12.0,1163.0,1165.0
22.0,1165.0,1167.0,2.0,1165.0,1167.0
-17.0,1167.0,1169.0,10.0,1167.0,1169.0
18.0,1169.0,1171.0,-8.0,1169.0,1171.0
-14.0,1171.0,1173.0,-3.0,1171.0,1173.0
50.0,1173.0,1175.0,0.0,1173.0,1175.0
-66.0,1175.0,1177.0,-1.0,1175.0,1177.0
1.0,1177.0,1179.0,0.0,1177.0,1179.0
14.0,1179.0,1181.0,0.0,1179.0,1181.0
-12.0,1181.0,1183.0,3.0,1181.0,1183.0
17.0,1183.0,1185.0,0.0,1183.0,1185.0
-15.0,1185.0,1187.0,2.0,1185.0,1187.0
20.0,1187.0,1189.0,-4.0,1187.0,1189.0
-23.0,1189.0,1191.0,1.0,1189.0,1191.0
1.0,1191.0,1193.0,-2.0,1191.0,1193.0
13.0,1193.0,1195.0,2.0,1193.0,1195.0
10.0,1195.0,1197.0,6.0,1195.0,1197.0
-5.0,1197.0,1199.0,-7.0,1197.0,1199.0
-7.0,1199.0,1201.0,1.0,1199.0,1201.0
-3.0,1201.0,1203.0,-2.0,1201.0,1203.0
5.0,1203.0,1205.0,5.0,1203.0,1205.0
-8.0,1205.0,1207.0,-5.0,1205.0,1207.0
6.0,1207.0,1209.0,0.0,1207.0,1209.0
-8.0,1209.0,1211.0,4.0,1209.0,1211.0
0.0,1211.0,1213.0,-4.0,1211.0,1213.0
19.0,1213.0,1215.0,2.0,1213.0,1215.0
-23.0,1215.0,1217.0,0.0,1215.0,1217.0
3.0,1217.0,1219.0,-1.0,1217.0,1219.0
-2.0,1219.0,1221.0,-1.0,1219.0,1221.0
-3.0,1221.0,1223.0,0.0,1221.0,1223.0
31.0,1223.0,1225.0,8.0,1223.0,1225.0
-24.0,1225.0,1227.0,-4.0,1225.0,1227.0
12.0,1227.0,1229.0,-3.0,1227.0,1229.0
-11.0,1229.0,1231.0,-1.0,1229.0,1231.0
5.0,1231.0,1233.0,9.0,1231.0,1233.0
2.0,1233.0,1235.0,-5.0,1233.0,1235.0
-5.0,1235.0,1237.0,-2.0,1235.0,1237.0
8.0,1237.0,1239.0,-2.0,1237.0,1239.0
-14.0,1239.0,1241.0,0.0,1239.0,1241.0
12.0,1241.0,1243.0,1.0,1241.0,1243.0
-15.0,1243.0,1245.0,0.0,1243.0,1245.0
2.0,1245.0,1247.0,0.0,1245.0,1247.0
5.0,1247.0,1249.0,0.0,1247.0,1249.0
5.0,1249.0,1251.0,1.0,1249.0,1251.0
-12.0,1251.0,1253.0,-1.0,1251.0,1253.0
7.0,1253.0,1255.0,4.0,1253.0,1255.0
10.0,1255.0,1257.0,2.0,1255.0,1257.0
-16.0,1257.0,1259.0,-7.0,1257.0,1259.0
3.0,1259.0,1261.0,0.0,1259.0,1261.0
-5.0,1261.0,1263.0,0.0,1261.0,1263.0
1.0,1263.0,1265.0,0.0,1263.0,1265.0
-1.0,1265.0,1267.0,0.0,1265.0,1267.0
0.0,1267.0,1269.0,0.0,1267.0,1269.0
0.0,1269.0,1271.0,0.0,1269.0,1271.0
5.0,1271.0,1273.0,1.0,1271.0,1273.0
-4.0,1273.0,1275.0,-1.0,1273.0,1275.0
10.0,1275.0,1277.0,0.0,1275.0,1277.0
-8.0,1277.0,1279.0,0.0,1277.0,1279.0
-3.0,1279.0,1281.0,0.0,1279.0,1281.0
6.0,1281.0,1283.0,2.0,1281.0,1283.0
-3.0,1283.0,1285.0,-2.0,1283.0,1285.0
4.0,1285.0,1287.0,0.0,1285.0,1287.0
-7.0,1287.0,1289.0,0.0,1287.0,1289.0
0.0,1289.0,1291.0,0.0,1289.0,1291.0
2.0,1291.0,1293.0,0.0,1291.0,1293.0
-2.0,1293.0,1295.0,0.0,1293.0,1295.0
1.0,1295.0,1297.0,1.0,1295.0,1297.0
0.0,1297.0,1299.0,0.0,1297.0,1299.0
2.0,1299.0,1301.0,-1.0,1299.0,1301.0
2.0,1301.0,1303.0,0.0,1301.0,1303.0
-3.0,1303.0,1305.0,0.0,1303.0,1305.0
-2.0,1305.0,1307.0,0.0,1305.0,1307.0
2.0,1307.0,1309.0,0.0,1307.0,1309.0
-2.0,1309.0,1311.0,0.0,1309.0,1311.0
1.0,1311.0,1313.0,0.0,1311.0,1313.0
0.0,1313.0,1315.0,1.0,1313.0,1315.0
3.0,1315.0,1317.0,-1.0,1315.0,1317.0
0.0,1317.0,1319.0,0.0,1317.0,1319.0
0.0,1319.0,1321.0,0.0,1319.0,1321.0
0.0,1321.0,1323.0,0.0,1321.0,1323.0
-4.0,1323.0,1325.0,0.0,1323.0,1325.0
0.0,1325.0,1327.0,0.0,1325.0,1327.0
2.0,1327.0,1329.0,0.0,1327.0,1329.0
-2.0,1329.0,1331.0,0.0,1329.0,1331.0
3.0,1331.0,1333.0,0.0,1331.0,1333.0
-2.0,1333.0,1335.0,0.0,1333.0,1335.0
1.0,1335.0,1337.0,0.0,1335.0,1337.0
3.0,1337.0,1339.0,3.0,1337.0,1339.0
-4.0,1339.0,1341.0,-2.0,1339.0,1341.0
6.0,1341.0,1343.0,-1.0,1341.0,1343.0
-7.0,1343.0,1345.0,0.0,1343.0,1345.0
1.0,1345.0,1347.0,0.0,1345.0,1347.0
0.0,1347.0,1349.0,0.0,1347.0,1349.0
1.0,1349.0,1351.0,0.0,1349.0,1351.0
2.0,1351.0,1353.0,0.0,1351.0,1353.0
-3.0,1353.0,1355.0,0.0,1353.0,1355.0
1.0,1355.0,1357.0,0.0,1355.0,1357.0
0.0,1357.0,1359.0,0.0,1357.0,1359.0
-2.0,1359.0,1361.0,0.0,1359.0,1361.0
1.0,1361.0,1363.0,1.0,1361.0,1363.0
2.0,1363.0,1365.0,-1.0,1363.0,1365.0
-2.0,1365.0,1367.0,0.0,1365.0,1367.0
2.0,1367.0,1369.0,0.0,1367.0,1369.0
1.0,1369.0,1371.0,0.0,1369.0,1371.0
-3.0,1371.0,1373.0,0.0,1371.0,1373.0
2.0,1373.0,1375.0,0.0,1373.0,1375.0
-3.0,1375.0,1377.0,0.0,1375.0,1377.0
0.0,1377.0,1379.0,0.0,1377.0,1379.0
1.0,1379.0,1381.0,0.0,1379.0,1381.0
-1.0,1381.0,1383.0,0.0,1381.0,1383.0
2.0,1383.0,1385.0,0.0,1383.0,1385.0
-1.0,1385.0,1387.0,0.0,1385.0,1387.0
0.0,1387.0,1389.0,1.0,1387.0,1389.0
2.0,1389.0,1391.0,-1.0,1389.0,1391.0
0.0,1391.0,1393.0,0.0,1391.0,1393.0
-3.0,1393.0,1395.0,0.0,1393.0,1395.0
3.0,1395.0,1397.0,0.0,1395.0,1397.0
0.0,1397.0,1399.0,0.0,1397.0,1399.0
-1.0,1399.0,1401.0,0.0,1399.0,1401.0
-2.0,1401.0,1403.0,0.0,1401.0,1403.0
4.0,1403.0,1405.0,0.0,1403.0,1405.0
-1.0,1405.0,1407.0,0.0,1405.0,1407.0
-3.0,1407.0,1409.0,0.0,1407.0,1409.0
0.0,1409.0,1411.0,0.0,1409.0,1411.0
4.0,1411.0,1413.0,2.0,1411.0,1413.0
-4.0,1413.0,1415.0,-2.0,1413.0,1415.0
1.0,1415.0,1417.0,0.0,1415.0,1417.0
0.0,1417.0,1419.0,1.0,1417.0,1419.0
-1.0,1419.0,1421.0,-1.0,1419.0,1421.0
4.0,1421.0,1423.0,0.0,1421.0,1423.0
-3.0,1423.0,1425.0,0.0,1423.0,1425.0
-1.0,1425.0,1427.0,0.0,1425.0,1427.0
0.0,1427.0,1429.0,0.0,1427.0,1429.0
0.0,1429.0,1431.0,0.0,1429.0,1431.0
0.0,1431.0,1433.0,0.0,1431.0,1433.0
2.0,1433.0,1435.0,0.0,1433.0,1435.0
-2.0,1435.0,1437.0,0.0,1435.0,1437.0
3.0,1437.0,1439.0,0.0,1437.0,1439.0
-3.0,1439.0,1441.0,0.0,1439.0,1441.0
1.0,1441.0,1443.0,0.0,1441.0,1443.0
1.0,1443.0,1445.0,0.0,1443.0,1445.0
0.0,1445.0,1447.0,0.0,1445.0,1447.0
0.0,1447.0,1449.0,0.0,1447.0,1449.0
1.0,1449.0,1451.0,0.0,1449.0,1451.0
0.0,1451.0,1453.0,2.0,1451.0,1453.0
-2.0,1453.0,1455.0,-1.0,1453.0,1455.0
0.0,1455.0,1457.0,-1.0,1455.0,1457.0
-1.0,1457.0,1459.0,0.0,1457.0,1459.0
3.0,1459.0,1461.0,0.0,1459.0,1461.0
-2.0,1461.0,1463.0,1.0,1461.0,1463.0
1.0,1463.0,1465.0,-1.0,1463.0,1465.0
-1.0,1465.0,1467.0,0.0,1465.0,1467.0
4.0,1467.0,1469.0,0.0,1467.0,1469.0
-5.0,1469.0,1471.0,0.0,1469.0,1471.0
0.0,1471.0,1473.0,0.0,1471.0,1473.0
2.0,1473.0,1475.0,0.0,1473.0,1475.0
0.0,1475.0,1477.0,0.0,1475.0,1477.0
-1.0,1477.0,1479.0,1.0,1477.0,1479.0
-1.0,1479.0,1481.0,-1.0,1479.0,1481.0
1.0,1481.0,1483.0,0.0,1481.0,1483.0
2.0,1483.0,1485.0,0.0,1483.0,1485.0
-1.0,1485.0,1487.0,2.0,1485.0,1487.0
-2.0,1487.0,1489.0,-2.0,1487.0,1489.0
0.0,1489.0,1491.0,0.0,1489.0,1491.0
1.0,1491.0,1493.0,1.0,1491.0,1493.0
0.0,1493.0,1495.0,0.0,1493.0,1495.0
1.0,1495.0,1497.0,-1.0,1495.0,1497.0
-2.0,1497.0,1499.0,0.0,1497.0,1499.0
2.0,1499.0,1501.0,0.0,1499.0,1501.0
1.0,1501.0,1503.0,0.0,1501.0,1503.0
-2.0,1503.0,1505.0,0.0,1503.0,1505.0
0.0,1505.0,1507.0,1.0,1505.0,1507.0
1.0,1507.0,1509.0,-1.0,1507.0,1509.0
1.0,1509.0,1511.0,0.0,1509.0,1511.0
-3.0,1511.0,1513.0,0.0,1511.0,1513.0
1.0,1513.0,1515.0,1.0,1513.0,1515.0
-1.0,1515.0,1517.0,-1.0,1515.0,1517.0
3.0,1517.0,1519.0,0.0,1517.0,1519.0
-3.0,1519.0,1521.0,0.0,1519.0,1521.0
0.0,1521.0,1523.0,0.0,1521.0,1523.0
0.0,1523.0,1525.0,0.0,1523.0,1525.0
2.0,1525.0,1527.0,2.0,1525.0,1527.0
1.0,1527.0,1529.0,1.0,1527.0,1529.0
0.0,1529.0,1531.0,-3.0,1529.0,1531.0
-1.0,1531.0,1533.0,2.0,1531.0,1533.0
-2.0,1533.0,1535.0,-2.0,1533.0,1535.0
3.0,1535.0,1537.0,1.0,1535.0,1537.0
-3.0,1537.0,1539.0,-1.0,1537.0,1539.0
2.0,1539.0,1541.0,0.0,1539.0,1541.0
0.0,1541.0,1543.0,1.0,1541.0,1543.0
-1.0,1543.0,1545.0,-1.0,1543.0,1545.0
-1.0,1545.0,1547.0,0.0,1545.0,1547.0
0.0,1547.0,1549.0,0.0,1547.0,1549.0
2.0,1549.0,1551.0,1.0,1549.0,1551.0
-2.0,1551.0,1553.0,-1.0,1551.0,1553.0
2.0,1553.0,1555.0,0.0,1553.0,1555.0
-2.0,1555.0,1557.0,0.0,1555.0,1557.0
3.0,1557.0,1559.0,0.0,1557.0,1559.0
-1.0,1559.0,1561.0,0.0,1559.0,1561.0
-2.0,1561.0,1563.0,0.0,1561.0,1563.0
3.0,1563.0,1565.0,2.0,1563.0,1565.0
1.0,1565.0,1567.0,-2.0,1565.0,1567.0
-1.0,1567.0,1569.0,0.0,1567.0,1569.0
-3.0,1569.0,1571.0,0.0,1569.0,1571.0
0.0,1571.0,1573.0,0.0,1571.0,1573.0
4.0,1573.0,1575.0,0.0,1573.0,1575.0
-4.0,1575.0,1577.0,0.0,1575.0,1577.0
3.0,1577.0,1579.0,0.0,1577.0,1579.0
-2.0,1579.0,1581.0,0.0,1579.0,1581.0
1.0,1581.0,1583.0,0.0,1581.0,1583.0
-1.0,1583.0,1585.0,0.0,1583.0,1585.0
0.0,1585.0,1587.0,0.0,1585.0,1587.0
-1.0,1587.0,1589.0,0.0,1587.0,1589.0
0.0,1589.0,1591.0,0.0,1589.0,1591.0
0.0,1591.0,1593.0,0.0,1591.0,1593.0
0.0,1593.0,1595.0,0.0,1593.0,1595.0
0.0,1595.0,1597.0,0.0,1595.0,1597.0
2.0,1597.0,1599.0,0.0,1597.0,1599.0
-2.0,1599.0,1601.0,0.0,1599.0,1601.0
0.0,1601.0,1603.0,0.0,1601.0,1603.0
0.0,1603.0,1605.0,0.0,1603.0,1605.0
0.0,1605.0,1607.0,0.0,1605.0,1607.0
4.0,1607.0,1609.0,1.0,1607.0,1609.0
-1.0,1609.0,1611.0,0.0,1609.0,1611.0
-3.0,1611.0,1613.0,-1.0,1611.0,1613.0
1.0,1613.0,1615.0,0.0,1613.0,1615.0
1.0,1615.0,1617.0,0.0,1615.0,1617.0
1.0,1617.0,1619.0,0.0,1617.0,1619.0
1.0,1619.0,1621.0,0.0,1619.0,1621.0
-4.0,1621.0,1623.0,0.0,1621.0,1623.0
0.0,1623.0,1625.0,0.0,1623.0,1625.0
3.0,1625.0,1627.0,0.0,1625.0,1627.0
-3.0,1627.0,1629.0,0.0,1627.0,1629.0
2.0,1629.0,1631.0,0.0,1629.0,1631.0
2.0,1631.0,1633.0,0.0,1631.0,1633.0
-2.0,1633.0,1635.0,1.0,1633.0,1635.0
-1.0,1635.0,1637.0,-1.0,1635.0,1637.0
0.0,1637.0,1639.0,0.0,1637.0,1639.0
-1.0,1639.0,1641.0,0.0,1639.0,1641.0
0.0,1641.0,1643.0,0.0,1641.0,1643.0
0.0,1643.0,1645.0,0.0,1643.0,1645.0
2.0,1645.0,1647.0,0.0,1645.0,1647.0
-2.0,1647.0,1649.0,0.0,1647.0,1649.0
4.0,1649.0,1651.0,0.0,1649.0,1651.0
-4.0,1651.0,1653.0,0.0,1651.0,1653.0
2.0,1653.0,1655.0,1.0,1653.0,1655.0
-2.0,1655.0,1657.0,-1.0,1655.0,1657.0
0.0,1657.0,1659.0,0.0,1657.0,1659.0
2.0,1659.0,1661.0,2.0,1659.0,1661.0
2.0,1661.0,1663.0,-2.0,1661.0,1663.0
-2.0,1663.0,1665.0,0.0,1663.0,1665.0
-1.0,1665.0,1667.0,1.0,1665.0,1667.0
1.0,1667.0,1669.0,-1.0,1667.0,1669.0
-2.0,1669.0,1671.0,0.0,1669.0,1671.0
1.0,1671.0,1673.0,1.0,1671.0,1673.0
1.0,1673.0,1675.0,-1.0,1673.0,1675.0
0.0,1675.0,1677.0,1.0,1675.0,1677.0
-2.0,1677.0,1679.0,-1.0,1677.0,1679.0
0.0,1679.0,1681.0,0.0,1679.0,1681.0
3.0,1681.0,1683.0,0.0,1681.0,1683.0
0.0,1683.0,1685.0,0.0,1683.0,1685.0
1.0,1685.0,1687.0,0.0,1685.0,1687.0
-4.0,1687.0,1689.0,0.0,1687.0,1689.0
4.0,1689.0,1691.0,0.0,1689.0,1691.0
0.0,1691.0,1693.0,0.0,1691.0,1693.0
-2.0,1693.0,1695.0,0.0,1693.0,1695.0
2.0,1695.0,1697.0,0.0,1695.0,1697.0
-3.0,1697.0,1699.0,0.0,1697.0,1699.0
0.0,1699.0,1701.0,0.0,1699.0,1701.0
0.0,1701.0,1703.0,1.0,1701.0,1703.0
1.0,1703.0,1705.0,0.0,1703.0,1705.0
0.0,1705.0,1707.0,-1.0,1705.0,1707.0
-2.0,1707.0,1709.0,0.0,1707.0,1709.0
2.0,1709.0,1711.0,0.0,1709.0,1711.0
-1.0,1711.0,1713.0,1.0,1711.0,1713.0
2.0,1713.0,1715.0,-1.0,1713.0,1715.0
-1.0,1715.0,1717.0,0.0,1715.0,1717.0
-1.0,1717.0,1719.0,1.0,1717.0,1719.0
2.0,1719.0,1721.0,-1.0,1719.0,1721.0
-2.0,1721.0,1723.0,1.0,1721.0,1723.0
4.0,1723.0,1725.0,-1.0,1723.0,1725.0
-5.0,1725.0,1727.0,0.0,1725.0,1727.0
4.0,1727.0,1729.0,1.0,1727.0,1729.0
-1.0,1729.0,1731.0,-1.0,1729.0,1731.0
-1.0,1731.0,1733.0,2.0,1731.0,1733.0
-2.0,1733.0,1735.0,-2.0,1733.0,1735.0
5.0,1735.0,1737.0,1.0,1735.0,1737.0
-4.0,1737.0,1739.0,0.0,1737.0,1739.0
6.0,1739.0,1741.0,1.0,1739.0,1741.0
-4.0,1741.0,1743.0,-2.0,1741.0,1743.0
0.0,1743.0,1745.0,0.0,1743.0,1745.0
1.0,1745.0,1747.0,0.0,1745.0,1747.0
-4.0,1747.0,1749.0,0.0,1747.0,1749.0
1.0,1749.0,1751.0,1.0,1749.0,1751.0
4.0,1751.0,1753.0,1.0,1751.0,1753.0
-1.0,1753.0,1755.0,-2.0,1753.0,1755.0
-1.0,1755.0,1757.0,0.0,1755.0,1757.0
-2.0,1757.0,1759.0,1.0,1757.0,1759.0
7.0,1759.0,1761.0,-1.0,1759.0,1761.0
3.0,1761.0,1763.0,3.0,1761.0,1763.0
-5.0,1763.0,1765.0,-3.0,1763.0,1765.0
2.0,1765.0,1767.0,1.0,1765.0,1767.0
-7.0,1767.0,1769.0,-1.0,1767.0,1769.0
5.0,1769.0,1771.0,1.0,1769.0,1771.0
-4.0,1771.0,1773.0,1.0,1771.0,1773.0
-2.0,1773.0,1775.0,-2.0,1773.0,1775.0
3.0,1775.0,1777.0,0.0,1775.0,1777.0
8.0,1777.0,1779.0,2.0,1777.0,1779.0
-10.0,1779.0,1781.0,-2.0,1779.0,1781.0
7.0,1781.0,1783.0,1.0,1781.0,1783.0
9.0,1783.0,1785.0,1.0,1783.0,1785.0
9.0,1785.0,1787.0,0.0,1785.0,1787.0
-23.0,1787.0,1789.0,-1.0,1787.0,1789.0
8.0,1789.0,1791.0,1.0,1789.0,1791.0
-3.0,1791.0,1793.0,-2.0,1791.0,1793.0
31.0,1793.0,1795.0,0.0,1793.0,1795.0
-39.0,1795.0,1797.0,0.0,1795.0,1797.0
20.0,1797.0,1799.0,20.0,1797.0,1799.0
-8.0,1799.0,1801.0,-11.0,1799.0,1801.0
6.0,1801.0,1803.0,-9.0,1801.0,1803.0
-11.0,1803.0,1805.0,5.0,1803.0,1805.0
11.0,1805.0,1807.0,-5.0,1805.0,1807.0
3.0,1807.0,1809.0,1.0,1807.0,1809.0
10.0,1809.0,1811.0,11.0,1809.0,1811.0
-19.0,1811.0,1813.0,0.0,1811.0,1813.0
11.0,1813.0,1815.0,5.0,1813.0,1815.0
-16.0,1815.0,1817.0,-14.0,1815.0,1817.0
13.0,1817.0,1819.0,8.0,1817.0,1819.0
-15.0,1819.0,1821.0,-6.0,1819.0,1821.0
23.0,1821.0,1823.0,5.0,1821.0,1823.0
-13.0,1823.0,1825.0,-8.0,1823.0,1825.0
-10.0,1825.0,1827.0,2.0,1825.0,1827.0
19.0,1827.0,1829.0,20.0,1827.0,1829.0
-8.0,1829.0,1831.0,-20.0,1829.0,1831.0
-4.0,1831.0,1833.0,8.0,1831.0,1833.0
2.0,1833.0,1835.0,-11.0,1833.0,1835.0
-6.0,1835.0,1837.0,4.0,1835.0,1837.0
27.0,1837.0,1839.0,21.0,1837.0,1839.0
-2.0,1839.0,1841.0,-24.0,1839.0,1841.0
2.0,1841.0,1843.0,1.0,1841.0,1843.0
21.0,1843.0,1845.0,-2.0,1843.0,1845.0
-42.0,1845.0,1847.0,9.0,1845.0,1847.0
15.0,1847.0,1849.0,-9.0,1847.0,1849.0
-22.0,1849.0,1851.0,6.0,1849.0,1851.0
15.0,1851.0,1853.0,-2.0,1851.0,1853.0
10.0,1853.0,1855.0,-3.0,1853.0,1855.0
-26.0,1855.0,1857.0,3.0,1855.0,1857.0
36.0,1857.0,1859.0,14.0,1857.0,1859.0
-17.0,1859.0,1861.0,-19.0,1859.0,1861.0
-20.0,1861.0,1863.0,0.0,1861.0,1863.0
41.0,1863.0,1865.0,18.0,1863.0,1865.0
30.0,1865.0,1867.0,-6.0,1865.0,1867.0
-71.0,1867.0,1869.0,-10.0,1867.0,1869.0
44.0,1869.0,1871.0,47.0,1869.0,1871.0
-42.0,1871.0,1873.0,-44.0,1871.0,1873.0
50.0,1873.0,1875.0,-1.0,1873.0,1875.0
-24.0,1875.0,1877.0,-2.0,1875.0,1877.0
-27.0,1877.0,1879.0,4.0,1877.0,1879.0
15.0,1879.0,1881.0,-4.0,1879.0,1881.0
22.0,1881.0,1883.0,2.0,1881.0,1883.0
-41.0,1883.0,1885.0,-2.0,1883.0,1885.0
6.0,1885.0,1887.0,6.0,1885.0,1887.0
21.0,1887.0,1889.0,4.0,1887.0,1889.0
4.0,1889.0,1891.0,-11.0,1889.0,1891.0
8.0,1891.0,1893.0,3.0,1891.0,1893.0
-1.0,1893.0,1895.0,1.0,1893.0,1895.0
-14.0,1895.0,1897.0,21.0,1895.0,1897.0
34.0,1897.0,1899.0,-17.0,1897.0,1899.0
-48.0,1899.0,1901.0,3.0,1899.0,1901.0
-4.0,1901.0,1903.0,-4.0,1901.0,1903.0
37.0,1903.0,1905.0,13.0,1903.0,1905.0
22.0,1905.0,1907.0,-3.0,1905.0,1907.0
-47.0,1907.0,1909.0,2.0,1907.0,1909.0
7.0,1909.0,1911.0,-16.0,1909.0,1911.0
-21.0,1911.0,1913.0,2.0,1911.0,1913.0
24.0,1913.0,1915.0,-3.0,1913.0,1915.0
50.0,1915.0,1917.0,-1.0,1915.0,1917.0
-70.0,1917.0,1919.0,7.0,1917.0,1919.0
41.0,1919.0,1921.0,-8.0,1919.0,1921.0
1.0,1921.0,1923.0,2.0,1921.0,1923.0
-39.0,1923.0,1925.0,-2.0,1923.0,1925.0
12.0,1925.0,1927.0,4.0,1925.0,1927.0
-23.0,1927.0,1929.0,-3.0,1927.0,1929.0
33.0,1929.0,1931.0,-2.0,1929.0,1931.0
8.0,1931.0,1933.0,14.0,1931.0,1933.0
-9.0,1933.0,1935.0,20.0,1933.0,1935.0
-20.0,1935.0,1937.0,-20.0,1935.0,1937.0
40.0,1937.0,1939.0,-9.0,1937.0,1939.0
-40.0,1939.0,1941.0,9.0,1939.0,1941.0
-3.0,1941.0,1943.0,-7.0,1941.0,1943.0
1.0,1943.0,1945.0,-1.0,1943.0,1945.0
18.0,1945.0,1947.0,24.0,1945.0,1947.0
-11.0,1947.0,1949.0,-23.0,1947.0,1949.0
7.0,1949.0,1951.0,-4.0,1949.0,1951.0
-16.0,1951.0,1953.0,6.0,1951.0,1953.0
-7.0,1953.0,1955.0,-8.0,1953.0,1955.0
54.0,1955.0,1957.0,4.0,1955.0,1957.0
-38.0,1957.0,1959.0,5.0,1957.0,1959.0
-7.0,1959.0,1961.0,2.0,1959.0,1961.0
24.0,1961.0,1963.0,-12.0,1961.0,1963.0
8.0,1963.0,1965.0,5.0,1963.0,1965.0
-38.0,1965.0,1967.0,-2.0,1965.0,1967.0
-2.0,1967.0,1969.0,-1.0,1967.0,1969.0
1.0,1969.0,1971.0,0.0,1969.0,1971.0
14.0,1971.0,1973.0,4.0,1971.0,1973.0
8.0,1973.0,1975.0,-5.0,1973.0,1975.0
12.0,1975.0,1977.0,28.0,1975.0,1977.0
10.0,1977.0,1979.0,17.0,1977.0,1979.0
-40.0,1979.0,1981.0,-37.0,1979.0,1981.0
9.0,1981.0,1983.0,-1.0,1981.0,1983.0
-15.0,1983.0,1985.0,-5.0,1983.0,1985.0
7.0,1985.0,1987.0,-2.0,1985.0,1987.0
17.0,1987.0,1989.0,3.0,1987.0,1989.0
13.0,1989.0,1991.0,-1.0,1989.0,1991.0
-19.0,1991.0,1993.0,18.0,1991.0,1993.0
23.0,1993.0,1995.0,-15.0,1993.0,1995.0
11.0,1995.0,1997.0,5.0,1995.0,1997.0
3.0,1997.0,1999.0,-7.0,1997.0,1999.0
-40.0,1999.0,2001.0,-4.0,1999.0,2001.0
13.0,2001.0,2003.0,19.0,2001.0,2003.0
-7.0,2003.0,2005.0,-19.0,2003.0,2005.0
-3.0,2005.0,2007.0,2.0,2005.0,2007.0
3.0,2007.0,2009.0,22.0,2007.0,2009.0
18.0,2009.0,2011.0,-8.0,2009.0,2011.0
-29.0,2011.0,2013.0,-16.0,2011.0,2013.0
11.0,2013.0,2015.0,2.0,2013.0,2015.0
11.0,2015.0,2017.0,0.0,2015.0,2017.0
-29.0,2017.0,2019.0,4.0,2017.0,2019.0
18.0,2019.0,2021.0,-5.0,2019.0,2021.0
-18.0,2021.0,2023.0,5.0,2021.0,2023.0
101.0,2023.0,2025.0,-4.0,2023.0,2025.0
-86.0,2025.0,2027.0,15.0,2025.0,2027.0
25.0,2027.0,2029.0,-13.0,2027.0,2029.0
-46.0,2029.0,2031.0,-4.0,2029.0,2031.0
8.0,2031.0,2033.0,8.0,2031.0,2033.0
21.0,2033.0,2035.0,-4.0,2033.0,2035.0
-5.0,2035.0,2037.0,4.0,2035.0,2037.0
18.0,2037.0,2039.0,-7.0,2037.0,2039.0
7.0,2039.0,2041.0,2.0,2039.0,2041.0
-16.0,2041.0,2043.0,4.0,2041.0,2043.0
-22.0,2043.0,2045.0,4.0,2043.0,2045.0
25.0,2045.0,2047.0,-6.0,2045.0,2047.0
-16.0,2047.0,2049.0,-2.0,2047.0,2049.0
-6.0,2049.0,2051.0,9.0,2049.0,2051.0
22.0,2051.0,2053.0,24.0,2051.0,2053.0
-18.0,2053.0,2055.0,-32.0,2053.0,2055.0
-8.0,2055.0,2057.0,-4.0,2055.0,2057.0
24.0,2057.0,2059.0,0.0,2057.0,2059.0
-8.0,2059.0,2061.0,26.0,2059.0,2061.0
22.0,2061.0,2063.0,-24.0,2061.0,2063.0
-47.0,2063.0,2065.0,-1.0,2063.0,2065.0
0.0,2065.0,2067.0,0.0,2065.0,2067.0
2.0,2067.0,2069.0,2.0,2067.0,2069.0
